,ObjectId,Country,ISO2,ISO3,Indicator,Code,Unit,F2005,F2006,F2007,F2008,F2009,F2010,F2011,F2012,F2013,F2014,F2015,F2016,F2017,F2018,F2019
143,144,Greece,GR,GRC,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,112.332,104.156,108.894,119.389,105.951,95.578,97.353,87.709,78.992,79.685,76.874,74.85990786073435,72.9116304656112,71.02701717789347,69.20398763747338
149,150,Hungary,HU,HUN,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,62.287,62.068,60.6,59.555,54.529,55.126,54.337,50.124,47.789,47.693,50.899,50.13500029908366,49.39880187859719,48.689393074278655,48.005799035443175
155,156,Iceland,IS,ISL,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,4.125,4.021,4.242,3.885,3.695,3.666,3.543,3.595,3.751,3.855,4.131,4.117406046428902,4.106152136911113,4.096835459553625,4.089122541936301
161,162,India,IN,IND,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,1081.058,1154.625,1268.89,1345.789,1510.742,1595.011,1681.301,1817.359,1866.712,2030.043,2043.407,2185.128785603415,2336.64683904008,2498.638310001921,2671.827154955965
167,168,Indonesia,ID,IDN,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,343.696,360.069,377.684,369.256,385.555,386.968,415.6,437.036,440.104,477.653,479.376,500.505767409486,522.5452558364889,545.5336324101906,569.5117505613742
173,174,Ireland,IE,IRL,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,60.935,62.906,63.128,62.04,56.22,56.138,52.351,52.41,51.398,51.303,52.75,52.36619727286901,51.989343654409005,51.61931332448399,51.25598274104966
179,180,Israel,IL,ISR,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,67.657,73.104,72.292,71.582,72.344,76.095,74.752,79.595,71.43,69.624,70.97,71.48531004830933,71.99869907426765,72.51017423924678,73.01974267792173
185,186,Italy,IT,ITA,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,466.668,460.542,452.657,445.672,400.088,415.886,410.604,389.939,360.773,340.683,346.837,337.4628077672297,328.35364647212015,319.50202305327747,310.900656296157
191,192,Japan,JP,JPN,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,1220.758,1206.378,1250.277,1169.646,1106.043,1158.89,1204.751,1249.096,1270.62,1235.109,1202.308,1207.7326739994487,1213.1780170570203,1218.6441079258282,1224.1310256590493
197,198,"Kazakhstan, Rep. of",KZ,KAZ,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,157.917,173.879,188.496,232.22,203.775,222.304,236.275,234.983,250.07,230.596,226.456,233.67927474863075,241.11181729272548,248.75969039629945,256.62913246963694
203,204,"Korea, Rep. of",KR,KOR,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,509.555,522.225,537.246,543.489,554.973,612.124,624.025,626.217,624.611,616.627,632.478,652.0387658070624,672.2010251479896,692.9832739484958,714.4045768839972
209,210,Latvia,LV,LVA,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,7.778,8.473,8.783,8.629,7.976,8.765,8.034,7.677,7.383,7.122,7.131,7.21077923945473,7.285904916226733,7.356648474939821,7.423265526718014
215,216,Lithuania,LT,LTU,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,12.566,12.191,12.623,12.358,11.399,12.655,11.231,11.086,10.531,9.838,10.284,10.220992127313687,10.16149658583608,10.105317583041673,10.05227024072676
221,222,Luxembourg,LU,LUX,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,12.387,12.043,11.702,11.726,11.047,11.599,11.332,11.208,10.587,10.017,9.593,9.482017345687344,9.372038588781576,9.263054648494265,9.155056526177557
227,228,Malaysia,MY,MYS,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,170.089,174.867,191.519,202.444,182.4,202.995,204.707,206.325,224.23,236.862,238.435,249.79052044111015,261.651165840222,274.0394055526169,286.9787084326483
233,234,Malta,MT,MLT,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,3.588,3.538,3.71,3.827,3.643,3.945,3.893,3.892,3.67,3.61,3.121,3.2776491755504495,3.3951544640503366,3.48329723771591,3.549414675055488
239,240,Mexico,MX,MEX,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,423.63,438.17,444.3,444.743,434.095,449.662,465.885,468.533,459.256,444.256,453.009,460.66896300640184,468.4467764088351,476.34425336433895,484.3632349258151
245,246,Morocco,MA,MAR,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,42.649,44.382,45.119,46.835,47.118,50.391,55.298,55.905,55.286,57.194,59.222,61.2687410766656,63.36103078262396,65.49988276716086,67.68633323753772
251,252,"Netherlands, The",NL,NLD,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,195.628,192.369,194.557,194.775,187.619,197.221,186.856,182.983,183.301,175.71,181.652,182.68169682799157,183.712758453142,184.7451866844024,185.7789833331216
257,258,New Zealand,NZ,NZL,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,35.851,36.119,35.17,36.277,32.808,33.209,32.442,33.567,33.744,34.018,33.943,33.99099979597702,34.038116786171464,34.08436720702837,34.129766996374286
263,264,Norway,NO,NOR,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,50.337,53.526,51.262,55.399,53.309,52.709,50.219,50.49,51.011,52.21,52.02,52.46432228128776,52.901457349758665,53.33152146343138,53.75462899977267
269,270,Peru,PE,PER,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,28.727,28.139,30.905,35.217,37.727,41.135,44.492,43.905,44.85,48.151,49.194,52.16352696563628,55.27740552440792,58.54265274761343,61.966626813209984
275,276,Philippines,PH,PHL,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,76.64,71.006,75.235,77.209,78.083,83.351,84.053,86.388,96.2,102.035,110.825,115.95381060861114,121.28247634457617,126.81878499242795,132.57082780445984
281,282,"Poland, Rep. of",PL,POL,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,298.702,309.617,308.333,304.268,293.079,308.736,304.881,298.162,293.7,280.762,283.693,284.08221058724837,284.4705790518046,284.85810721574296,285.2447968971956
287,288,Portugal,PT,PRT,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,64.625,59.8,58.295,56.122,56.197,50.328,50.075,48.78,46.816,46.064,50.077,48.92385991417954,47.8079364238223,46.7280283956099,45.682973461759296
293,294,Romania,RO,ROU,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,93.159,95.729,93.145,91.69,78.862,75.783,81.861,79.92,70.074,69.792,70.978,69.59138386383883,68.24228411309457,66.92968570175842,65.65260104697902
299,300,Russian Federation,RU,RUS,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,1495.809,1551.024,1548.51,1567.605,1454.616,1543.922,1621.285,1566.456,1531.207,1511.148,1487.625,1497.3875528346284,1507.2123372723745,1517.0997500099315,1527.0501902727442
305,306,Saudi Arabia,SA,SAU,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,303.397,322.448,339.308,370.413,385.512,425.116,441.32,470.273,478.436,515.782,541.376,577.6614558688525,616.3333818886298,657.5487346041758,701.474793487256
311,312,Singapore,SG,SGP,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,73.438,84.055,91.252,95.321,104.07,116.762,122.647,119.166,122.854,124.33,122.394,129.00229367259,135.91820605990787,143.1560569362159,150.73083266699834
317,318,Slovak Rep.,SK,SVK,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,36.711,35.787,35.205,34.939,32.092,34.394,32.261,30.765,31.057,28.94,29.152,28.96158683219436,28.775430980842668,28.59343725954789,28.415512610119894
323,324,"Slovenia, Rep. of",SI,SVN,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,15.651,15.721,15.953,16.983,14.856,15.455,15.664,14.992,14.389,12.786,12.892,12.855270968657795,12.820577867446572,12.78780784254616,12.756854295746303
329,330,South Africa,ZA,ZAF,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,375.645,377.312,395.177,426.505,403.77,410.637,397.047,415.297,425.375,439.015,414.513,422.2094536581002,430.0442402269796,438.0198460458088,446.1388021422019
335,336,Spain,ES,ESP,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,353.989,347.273,359.345,330.855,294.518,279.918,283.471,278.446,251.47,248.941,263.328,256.8172266746056,250.48272338889873,244.31971787922672,238.32356708426994
341,342,Sweden,SE,SWE,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,57.772,56.603,53.848,51.819,48.902,55.66,49.799,45.727,45.003,45.367,43.803,42.89164348837801,42.013367192305275,41.1669703734902,40.35129587777212
347,348,Switzerland,CH,CHE,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,53.693,53.272,51.563,53.975,52.387,52.777,49.838,49.868,50.448,46.045,44.867,44.52103395922835,44.183216069277904,43.85335442587489,43.53126164445204
353,354,Taiwan Province of China,TW,TWN,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,269.408,278.821,284.18,269.508,256.65,272.174,271.602,263.362,264.26,266.809,268.224,270.29865788220945,272.38560949155067,274.4849276765295,276.5966857173275
359,360,Thailand,TH,THA,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,213.52,214.836,223.18,226.49,221.35,237.847,235.284,252.4,262.577,259.148,267.676,274.93766948688597,282.39196631136326,290.04400022006166,297.8990165037708
365,366,Tunisia,TN,TUN,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,21.455,22.567,22.955,23.195,23.252,25.482,24.535,25.651,25.545,26.987,27.462,28.191981338034015,28.916186099718967,29.6346599969554,30.34744837991092
371,372,Turkey,TR,TUR,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,227.128,252.59,278.482,274.43,273.385,279.04,298.517,309.644,297.813,321.668,336.883,353.05417745045077,369.95339286750203,387.6134230407497,406.0685203942833
377,378,United Kingdom,GB,GBR,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,569.094,571.216,561.28,547.512,496.72,512.227,476.071,496.99,482.462,444.989,430.787,424.09351861953155,417.51124584494323,411.0383340048486,404.6729661259313
383,384,United States,US,USA,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,5833.576,5723.606,5822.515,5630.652,5216.516,5463.634,5248.631,5012.728,5146.637,5155.535,5020.004,4992.291863984901,4964.734865546404,4937.332136196144,4910.082812307712
389,390,Vietnam,VN,VNM,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,82.132,84.457,93.133,104.09,114.696,129.008,128.953,128.72,133.605,147.779,173.294,187.87448705482774,203.62452393568972,220.63792416132733,239.01602634783376
395,396,World,,WLD,C02 Emissions Embodied in Production,ECBPDTCEVA,Millions of metric tons,27069.6,27924.3,28979.7,29202.9,28815.2,30489.9,31338.3,31669.2,32287.8,32327.8,32276.0,33161.54733024847,34071.371704030375,35006.1386700099,35966.532022690124
